TextBlob,brand,clean,favourites_count,followers_count,friends_count,id,location,name,orig,polarity,pubdate,screen_name,sentiment,statuses_count,subjectivity,user_id,verified
xiaomi black shark skywalker spotted with snapdragon 855 soc and android pie ,xiaomi,xiaomi black shark skywalker spotted with snapdragon 855 soc and android pie ,96,48,586,1082987987863064577,Bhopal,Shahid Ansari,Xiaomi Black Shark Skywalker spotted with Snapdragon 855 SoC and Android Pie https://t.co/sUBD7IDssM,-0.16666666666666666,Wed Jan 09 13:10:31 +0000 2019,shahid05ansari,negative,5910,0.43333333333333335,[phone],False
xiaomi's upcoming phone to launch on 10 january with a 48 mp dual ai rear camera ,xiaomi,xiaomi's upcoming phone to launch on 10 january with a 48 mp dual ai rear camera ,96,48,586,1082987994536120320,Bhopal,Shahid Ansari,Xiaomi's upcoming phone to launch on 10 January with a 48 MP Dual AI rear camera https://t.co/pxqBDjwwHt,0.0,Wed Jan 09 13:10:33 +0000 2019,shahid05ansari,neutral,5912,0.0,3096617220,False
@yerbasicminhoe mine is a xiaomi and i really like ittttttt,xiaomi,@yerbasicminhoe mine is a xiaomi and i really like ittttttt,72852,2808,735,1082988157543555073,she/her,αρτεμη,@yerbasicminhoe Mine is a xiaomi and I really like ittttttt,0.2,Wed Jan 09 13:11:12 +0000 2019,jonejtwo,positive,61384,0.2,2684025395,False
one cloud warm slippers comfortable leisure from xiaomi youpin coupon ,xiaomi,one cloud warm slippers comfortable leisure from xiaomi youpin coupon ,0,1,2,1082988665956155393,,Couponyz,One Cloud Warm Slippers Comfortable Leisure from Xiaomi Youpin Coupon https://t.co/yK0ye4sWCJ,0.5,Wed Jan 09 13:13:13 +0000 2019,couponyz,positive,1456,0.7,1016998335905980416,False
xiaomi mi 8 lite 4g phablet global version dual rear camera dual sim dual standby coupon ,xiaomi,xiaomi mi 8 lite 4g phablet global version dual rear camera dual sim dual standby coupon ,0,1,2,1082988671706517504,,Couponyz,Xiaomi Mi 8 Lite 4G Phablet Global Version Dual Rear Camera Dual SIM Dual Standby Coupon https://t.co/JHrV7TzK91,0.0,Wed Jan 09 13:13:14 +0000 2019,couponyz,neutral,1460,0.0,1016998335905980416,False
xiaomi mi a2 lite 4g phablet global version gearbest coupon ,xiaomi,xiaomi mi a2 lite 4g phablet global version gearbest coupon ,0,1,2,1082988676106326017,,Couponyz,Xiaomi Mi A2 Lite 4G Phablet Global Version Gearbest Coupon https://t.co/botEQHnrBD,0.0,Wed Jan 09 13:13:15 +0000 2019,couponyz,neutral,1462,0.0,1016998335905980416,False
xiaomi mi a2 lite 64gb 4g phablet global edition gearbest coupon ,xiaomi,xiaomi mi a2 lite 64gb 4g phablet global edition gearbest coupon ,0,1,2,1082988677737926658,,Couponyz,Xiaomi Mi A2 Lite 64GB 4G Phablet Global Edition Gearbest Coupon https://t.co/mcARanwpgP,0.0,Wed Jan 09 13:13:16 +0000 2019,couponyz,neutral,1463,0.0,1016998335905980416,False
xiaomi pocophone f1 6.18 inch 4g phablet global version gearbest coupon ,xiaomi,xiaomi pocophone f1 6.18 inch 4g phablet global version gearbest coupon ,0,1,2,1082988681806430211,,Couponyz,Xiaomi Pocophone F1 6.18 inch 4G Phablet Global Version GearBest Coupon https://t.co/dWvRUbl1cC,0.0,Wed Jan 09 13:13:17 +0000 2019,couponyz,neutral,1465,0.0,1016998335905980416,False
xiaomi redmi 6a 4g smartphone global version 16gb coupon ,xiaomi,xiaomi redmi 6a 4g smartphone global version 16gb coupon ,0,1,2,1082988683618406400,,Couponyz,Xiaomi Redmi 6A 4G Smartphone Global Version 16GB Coupon https://t.co/hrW6Le78nY,0.0,Wed Jan 09 13:13:17 +0000 2019,couponyz,neutral,1466,0.0,1016998335905980416,False
xiaomi redmi 6a 2gb 32gb 4g smartphone global edition gearbest coupon ,xiaomi,xiaomi redmi 6a 2gb 32gb 4g smartphone global edition gearbest coupon ,0,1,2,1082988685392527361,,Couponyz,Xiaomi Redmi 6A 2GB 32GB 4G Smartphone Global Edition Gearbest Coupon https://t.co/EB9gDvxOB4,0.0,Wed Jan 09 13:13:18 +0000 2019,couponyz,neutral,1467,0.0,1016998335905980416,False
"$slab xiaomi selects bluetooth mesh technology from silicon labs for new smart home products
from our stock news alerts app",xiaomi,"$slab xiaomi selects bluetooth mesh technology from silicon labs for new smart home products
from our stock news alerts app",0,2738,10,1082988782348132353,,$Stocknewsalerts,"$SLAB Xiaomi Selects Bluetooth Mesh Technology from Silicon Labs for New Smart Home Products
From our Stock News Alerts App",0.17532467532467533,Wed Jan 09 13:13:41 +0000 2019,Allstocknews,positive,761798,0.5487012987012987,2356524462,False
#wireless #future camera cover for xiaomi rc drone ,xiaomi,#wireless #future camera cover for xiaomi rc drone ,0,31,1,1082988932856532992,,My Gadget Room,#wireless #future Camera Cover for Xiaomi RC Drone https://t.co/RxJYNyEE4D,0.0,Wed Jan 09 13:14:17 +0000 2019,MyGadgetRoom,neutral,2920,0.125,1004972845062082560,False
"jumper ezbook s4 - 8/256 gb - quasi minimo storico
$312.99  
 
#gearbest #banggood ",xiaomi,"jumper ezbook s4 - 8/256 gb - quasi minimo storico
$312.99  
 
#gearbest #banggood ",2,58,0,1082989033398124545,,Deals.PokolenieSmart.pl,"Jumper EZbook S4 - 8/256 GB - QUASI MINIMO STORICO
$312.99  
https://t.co/PaJ3B4QlEl 
#gearbest #banggood… https://t.co/AXwh3fpPH0",0.0,Wed Jan 09 13:14:41 +0000 2019,DPokolenieSmart,neutral,14674,0.0,930692491375972354,False
"playing, just a bit :) #mi #xiaomi #office #fidget #fidgetcube #mifidgetcube #playing ",xiaomi,"playing, just a bit :) #mi #xiaomi #office #fidget #fidgetcube #mifidgetcube #playing ",4185,86,505,1082989096883109888,,Anomen,"Playing, just a bit :) #mi #xiaomi #office #fidget #fidgetcube #mifidgetcube #playing https://t.co/pjFn2WSN6U",0.5,Wed Jan 09 13:14:56 +0000 2019,Anomen1010,positive,2577,1.0,1190312113,False
"gearbest
xiaomi mi mix 3 6+128gb global version
kupon: sebpl016 za $509.99 
",xiaomi,"gearbest
xiaomi mi mix 3 6+128gb global version
kupon: sebpl016 za $509.99 
",5,215,0,1082989210775310336,,GB KuponyPolska,"GearBest
Xiaomi Mi Mix 3 6+128GB Global Version
Kupon: sebPL016 za $509.99 👈
https://t.co/lKH3Dh2zCZ",0.0,Wed Jan 09 13:15:23 +0000 2019,GearBestKupony,neutral,25041,0.0,370262577,False
this is epic  i would love to have the chance of using one ,xiaomi,this is epic  i would love to have the chance of using one ,5623,183,2762,1082989306363461634,London,MTPereira,This is EPIC 🤞🤞🤞 I would love to have the chance of using one 🤞🤞🤞,0.3,Wed Jan 09 13:15:46 +0000 2019,jmtpereira847,positive,7417,0.5,737352256895516672,False
xiaomi ceo briefly shows off redmi note 7 on video ,xiaomi,xiaomi ceo briefly shows off redmi note 7 on video ,10,2,100,1082989466858459138,,faceboo twitte,Xiaomi CEO briefly shows off Redmi Note 7 on video https://t.co/3citXI1JIX,0.0,Wed Jan 09 13:16:24 +0000 2019,mobilefonestren,neutral,5177,0.3333333333333333,970751521775288320,False
@xiaomiindia @xiaomi @manukumarjain  how is it??? ,xiaomi,@xiaomiindia @xiaomi @manukumarjain  how is it??? ,108,51,97,1082989522885894145,"Allahabad, India",Sunil Kumar,@XiaomiIndia @xiaomi @manukumarjain  how is it??? https://t.co/bOlzC8LbiH,0.0,Wed Jan 09 13:16:37 +0000 2019,SUNIL_speeks,neutral,1138,0.0,547289280,False
configuration des ampoules xiaomi yeelight dans jeedom : configuration jeedom ,xiaomi,configuration des ampoules xiaomi yeelight dans jeedom : configuration jeedom ,1334,12108,4558,1082989619413688321,"Chaon, France",Maison et Domotique,Configuration des Ampoules Xiaomi Yeelight dans Jeedom : Configuration Jeedom https://t.co/5vTMj7UGFG,0.0,Wed Jan 09 13:17:00 +0000 2019,cedriclocqueneu,neutral,30931,0.0,45529087,False
"[3% off][hk stock] xiaomi redmi 5 plus, 3gb+32gb, global official version, fingerprint identification, 5.99 inch mi ",xiaomi,"[3% off][hk stock] xiaomi redmi 5 plus, 3gb+32gb, global official version, fingerprint identification, 5.99 inch mi ",61,46,341,1082989680461840384,"الرياض, المملكة العربية السعودية",Omar Bin Shateb,"[3% OFF][HK Stock] Xiaomi Redmi 5 Plus, 3GB+32GB, Global Official Version, Fingerprint Identification, 5.99 inch MI… https://t.co/AGjlo14Eul",0.0,Wed Jan 09 13:17:15 +0000 2019,o_shateb,neutral,1773,0.0,821760808023683072,False
caseria adventure awaits slim fit hard case cover for xiaomi mi redmi note 3 ,xiaomi,caseria adventure awaits slim fit hard case cover for xiaomi mi redmi note 3 ,4,391,1061,1082989817925943297,"Mumbai, India",Caseria Mobile Cases & Covers,Caseria Adventure Awaits Slim Fit Hard Case Cover for Xiaomi Mi Redmi Note 3 https://t.co/KMdM6Sl7b8,0.05416666666666667,Wed Jan 09 13:17:48 +0000 2019,caseriacases,neutral,590,0.4708333333333333,985789272329420800,False
configuration des ampoules xiaomi yeelight dans jeedom : configuration jeedom ,xiaomi,configuration des ampoules xiaomi yeelight dans jeedom : configuration jeedom ,113,690,1306,1082989886888726528,"Paris, France",LesFillesAussi,Configuration des Ampoules Xiaomi Yeelight dans Jeedom : Configuration Jeedom https://t.co/V4vmbLONQy,0.0,Wed Jan 09 13:18:04 +0000 2019,LesFilles_Aussi,neutral,20365,0.0,724651218237267968,False
"$slab:

xiaomi selects bluetooth mesh technology from silicon labs for :

",xiaomi,"$slab:

xiaomi selects bluetooth mesh technology from silicon labs for :

",0,2333,9,1082989907021348864,United States,StockNewsWires,"$SLAB:

Xiaomi Selects Bluetooth Mesh Technology from Silicon Labs for …:

https://t.co/h2gfOuMOxP",0.0,Wed Jan 09 13:18:09 +0000 2019,StockNewsWires,neutral,440765,0.0,2341445778,False
"the xiaomi mi mix 2s is now slashed to as low as rm1,399 ",xiaomi,"the xiaomi mi mix 2s is now slashed to as low as rm1,399 ",65,22952,56,1082989935093633024,"Kuala Lumpur, Malaysia",SoyaCincau,"The Xiaomi Mi MIX 2S is now slashed to as low as RM1,399 https://t.co/8qleOFuD2G",0.0,Wed Jan 09 13:18:16 +0000 2019,Soya_Cincau,neutral,46851,0.3,129508554,False
"xiaomi, asus, samsung and vivo have just cut prices on some of their most popular devices. here's the complete list: ",xiaomi,"xiaomi, asus, samsung and vivo have just cut prices on some of their most popular devices. here's the complete list: ",1883,2682,845,1082990027448082437,Mumbai,Pricebaba,"Xiaomi, ASUS, Samsung and Vivo have just cut prices on some of their most popular devices. Here's the complete list: https://t.co/qz47mIK6Da",0.4000000000000001,Wed Jan 09 13:18:38 +0000 2019,Pricebaba,positive,5704,0.6,395982349,False
"this is the best time to pick up the xiaomi redmi note 5 pro, which has received a permanent price drop of up to rs ",xiaomi,"this is the best time to pick up the xiaomi redmi note 5 pro, which has received a permanent price drop of up to rs ",1883,2682,845,1082990038118350848,Mumbai,Pricebaba,"This is the best time to pick up the Xiaomi Redmi Note 5 Pro, which has received a permanent price drop of up to Rs… https://t.co/ItdWtW2Is0",1.0,Wed Jan 09 13:18:40 +0000 2019,Pricebaba,positive,5707,0.3,395982349,False
xiaomi cepheus with snapdragon 855 &amp; 6gb ram spotted on geekbench. probably the mi 9. #android ,xiaomi,xiaomi cepheus with snapdragon 855 &amp; 6gb ram spotted on geekbench. probably the mi 9. #android ,24,319,503,1082990041520095232,,Android Joint,Xiaomi Cepheus with Snapdragon 855 &amp; 6GB RAM spotted on Geekbench. Probably the Mi 9. #Android https://t.co/XvgtVS04Km,0.0,Wed Jan 09 13:18:41 +0000 2019,android_joint,neutral,16196,0.0,4779869672,False
"and lastly, the xiaomi mi a2 has received a permanent price drop by up to rs 3,000 ",xiaomi,"and lastly, the xiaomi mi a2 has received a permanent price drop by up to rs 3,000 ",1883,2682,845,1082990046020493312,Mumbai,Pricebaba,"And lastly, the Xiaomi Mi A2 has received a permanent price drop by up to Rs 3,000 https://t.co/ROwN9eRNrf",0.0,Wed Jan 09 13:18:42 +0000 2019,Pricebaba,neutral,5709,0.06666666666666667,395982349,False
xiaomi uleemark women slip-on ultralight shock-absorbing casual sneakers hiking shoes running shoes ,xiaomi,xiaomi uleemark women slip-on ultralight shock-absorbing casual sneakers hiking shoes running shoes ,4,17,25,1082990085241520130,USA,Buford L. Davis - Hot Deal - USA,XIAOMI Uleemark Women Slip-on Ultralight Shock-absorbing Casual Sneakers Hiking Shoes Running Shoes https://t.co/CQXwovIsZC,-0.5000000000000001,Wed Jan 09 13:18:51 +0000 2019,vkwhekgscwq,negative,359,0.8666666666666667,1057293278171750400,False
"xiaomi mi mix 3 6+128gb global version
$509.99  
 
#gearbest #banggood #aliexpress #tomtop ",xiaomi,"xiaomi mi mix 3 6+128gb global version
$509.99  
 
#gearbest #banggood #aliexpress #tomtop ",2,58,0,1082990619021266945,,Deals.PokolenieSmart.pl,"Xiaomi Mi Mix 3 6+128GB Global Version
$509.99  
https://t.co/aelOqbuNLU 
#gearbest #banggood #aliexpress #tomtop… https://t.co/D9ns3MBbmQ",0.0,Wed Jan 09 13:20:59 +0000 2019,DPokolenieSmart,neutral,14676,0.0,930692491375972354,False
ooh nice good luck all .,xiaomi,ooh nice good luck all .,388,25,263,1082990664160292864,"Scunthorpe, England",Simon Fudge,Ooh nice good luck all .,0.6499999999999999,Wed Jan 09 13:21:09 +0000 2019,AllFudgedUp,positive,231,0.8,2792629663,False
"xiaomi insiders are getting out 

(bloomberg) many xiaomi corp. investors, who could only watch as the stock shed $ ",xiaomi,"xiaomi insiders are getting out 

(bloomberg) many xiaomi corp. investors, who could only watch as the stock shed $ ",3438,243,616,1082990822705020928,United States,Mark Yu,"Xiaomi Insiders Are Getting Out 

(Bloomberg) Many Xiaomi Corp. investors, who could only watch as the stock shed $… https://t.co/cmxSWJN6HR",0.25,Wed Jan 09 13:21:47 +0000 2019,MarkYu_DPT,positive,5059,0.75,302064268,False
.@xiaomi's airdots only cost $30 and work similarly to airpods ,xiaomi,.@xiaomi's airdots only cost $30 and work similarly to airpods ,204,207417,422,1082990875532242945,"New York, USA",Tech Insider,.@xiaomi's AirDots only cost $30 and work similarly to AirPods https://t.co/6FOqzhl69C,0.0,Wed Jan 09 13:22:00 +0000 2019,techinsider,neutral,53706,0.7,3224616765,True
eiffel tower night france paris phone case xiaomi mi6 5s 5x a1 and redmi 4x 4a 5a 5 plus 4 3 pro 3s notr 4 3 pro 2 ,xiaomi,eiffel tower night france paris phone case xiaomi mi6 5s 5x a1 and redmi 4x 4a 5a 5 plus 4 3 pro 3s notr 4 3 pro 2 ,369,351,516,1082991097536827395,"Balcan, Europe.",Balcan Express,Eiffel Tower Night France Paris phone case Xiaomi Mi6 5S 5X A1 and Redmi 4X 4A 5A 5 Plus 4 3 Pro 3S Notr 4 3 Pro 2… https://t.co/3P9q16RePc,0.0,Wed Jan 09 13:22:53 +0000 2019,Balcan_Express,neutral,2606,0.0,928536542175428608,False
.xiaomi's airdots only cost $30 and work similarly to airpods ,xiaomi,.xiaomi's airdots only cost $30 and work similarly to airpods ,78,1430,3861,1082991206060249090,,2K(TRUTH),.xiaomi's AirDots only cost $30 and work similarly to AirPods https://t.co/rMjyGV0c3K,0.0,Wed Jan 09 13:23:19 +0000 2019,2ktruth,neutral,13798,0.7,896696726953889792,False
"dystrybutor do wody xiaomi s2101 scishare ... za $94.34 w banggood

#cebulaonline #xiaomi ",xiaomi,"dystrybutor do wody xiaomi s2101 scishare ... za $94.34 w banggood

#cebulaonline #xiaomi ",1,250,1,1082991448826544128,,Cebula Online,"Dystrybutor do wody XIAOMI S2101 SCISHARE ... za $94.34 w Banggood
https://t.co/FQZ22is3aK
#cebulaonline #xiaomi… https://t.co/7EcZfd2WGZ",0.0,Wed Jan 09 13:24:17 +0000 2019,cebula_online,neutral,15759,0.0,723087381516013568,False
"original xiaomi 2c 20000mah quick charge 3.0 polymer power bank 2 dual usb output

$ 29.99

 ",xiaomi,"original xiaomi 2c 20000mah quick charge 3.0 polymer power bank 2 dual usb output

$ 29.99

 ",0,15,78,1082991667815350273,,The China Deals,"Original Xiaomi 2C 20000mAh Quick Charge 3.0 Polymer Power Bank 2 Dual USB Output

$ 29.99

https://t.co/J5WWwu5Q7h https://t.co/8wT2eAux39",0.35416666666666663,Wed Jan 09 13:25:09 +0000 2019,TheChinaDeals,positive,587,0.625,2296127120,False
.xiaomi's airdots only cost $30 and work similarly to airpods ,xiaomi,.xiaomi's airdots only cost $30 and work similarly to airpods ,43,2345,342,1082991748626948101,Worldwide,Top News,.xiaomi's AirDots only cost $30 and work similarly to AirPods https://t.co/DJgBdxtdzi,0.0,Wed Jan 09 13:25:28 +0000 2019,TopTwts,neutral,149218,0.7,489044823,False
"xiaomi's answer to apple air pods. 

here is airdots pro from xiaomi, a truly wireless earphones at an affordable p ",xiaomi,"xiaomi's answer to apple air pods. 

here is airdots pro from xiaomi, a truly wireless earphones at an affordable p ",5736,2456,466,1082991820836163585,,R',"Xiaomi's answer to Apple Air Pods. 

Here is AirDots Pro from Xiaomi, A truly wireless earphones at an affordable p… https://t.co/p9yL5IoN2f",0.0,Wed Jan 09 13:25:45 +0000 2019,Rawasen,neutral,38817,0.0,737287994,False
@f1mobileracing this update have new phones avaliable or not i have a xiaomi redmi 6 and i want to play this game s ,xiaomi,@f1mobileracing this update have new phones avaliable or not i have a xiaomi redmi 6 and i want to play this game s ,59792,177,389,1082992116207366145,,Blacknight_972,@F1MobileRacing This update have new phones avaliable or not i have a Xiaomi Redmi 6 and i want to play this Game s… https://t.co/oBx6MmHpfA,-0.13181818181818183,Wed Jan 09 13:26:56 +0000 2019,abarrado97,negative,3415,0.42727272727272725,3292742388,False
