TextBlob,brand,clean,favourites_count,followers_count,friends_count,id,location,name,orig,polarity,pubdate,screen_name,sentiment,statuses_count,subjectivity,user_id,verified
xiaomi sinks to record low as ipo lockup ends; key investors vow not to sell for a year ,xiaomi,xiaomi sinks to record low as ipo lockup ends; key investors vow not to sell for a year ,32542,472,23,1083061637001736192,"Stamford, CT",Lost in Tweets,Xiaomi Sinks to Record Low as IPO Lockup Ends; Key Investors Vow Not to Sell for a Year https://t.co/HU4ANGGRh5,-0.03333333333333333,Wed Jan 09 18:03:11 +0000 2019,dellakwal,neutral,28526,0.43333333333333335,2872494423,False
puluz 2pcs black vertical surface j-hook buckle mount for gopro sjcam xiaomi yi action camera ,xiaomi,puluz 2pcs black vertical surface j-hook buckle mount for gopro sjcam xiaomi yi action camera ,3,14,37,1082983401106427910,USA,William W. Parson,PULUZ 2pcs Black Vertical Surface J-Hook Buckle Mount for Gopro SJCAM Xiaomi Yi Action Camera https://t.co/R0eKF0AfwS,-0.033333333333333326,Wed Jan 09 12:52:18 +0000 2019,udjshevvws,neutral,99,0.26666666666666666,1064880477901922314,False
"  #xiaomi necklace bluetooth earphone wireless earbuds young version - black
prix: 31.15
chez #gearbest #bonplan
+ ",xiaomi,"  #xiaomi necklace bluetooth earphone wireless earbuds young version - black
prix: 31.15
chez #gearbest #bonplan
+ ",37,44,43,1083070002868170752,"Ville-d'Avray, France",GeekMPS - Promo,"🔥  #Xiaomi Necklace Bluetooth Earphone Wireless Earbuds Young Version - BLACK
Prix: 31.15
chez #Gearbest #BonPlan
+… https://t.co/lWpQokZQfX",-0.033333333333333326,Wed Jan 09 18:36:25 +0000 2019,gmps_promo,neutral,44388,0.4166666666666667,913110050885062657,False
#xiaomi #mia1 january security update and #androidpie  (hopefully with fixed issues that appeared in pulled down 1 ,xiaomi,#xiaomi #mia1 january security update and #androidpie  (hopefully with fixed issues that appeared in pulled down 1 ,9778,781,2356,1082985617720594432,"Earth, Solar System",Vladi,#Xiaomi #MiA1 January security update and #AndroidPie 🎉 (hopefully with fixed issues that appeared in pulled down 1… https://t.co/sLOHEdXimv,-0.02777777777777779,Wed Jan 09 13:01:06 +0000 2019,vbjelak,neutral,10711,0.24444444444444446,10569482,False
"xiaomi redmi 7 is a very strong smartphone, see how it passed crazy longevity examination
 ",xiaomi,"xiaomi redmi 7 is a very strong smartphone, see how it passed crazy longevity examination
 ",7,796,1327,1083069732058730499,Nigeria,Funsho Kolawole,"Xiaomi Redmi 7 is a Very Strong Smartphone, See How it Passed Crazy Longevity Examination
 https://t.co/YiIdfVbxvI",-0.018333333333333313,Wed Jan 09 18:35:21 +0000 2019,funsho_k1,neutral,1850,0.9266666666666666,548445971,False
xiaomi's new earbuds looks a little bit too similar to apple airpods  ,xiaomi,xiaomi's new earbuds looks a little bit too similar to apple airpods  ,4930,1436,364,1083083509739282437,"Boston, MA",KnowTechie,Xiaomi's new earbuds looks a little bit too similar to Apple AirPods https://t.co/M0WBf070Ng https://t.co/jJ3WIEWQ9W,-0.017045454545454548,Wed Jan 09 19:30:06 +0000 2019,KnowTechie,neutral,28008,0.4515151515151515,2526065216,False
"i've just posted a new blog: xiaomi black shark 'skywalker' spotted on geekbench, snapdragon 855 soc and 8gb ram ti ",xiaomi,"i've just posted a new blog: xiaomi black shark 'skywalker' spotted on geekbench, snapdragon 855 soc and 8gb ram ti ",7,268,150,1082995362237960193,India,Aman,"I've just posted a new blog: Xiaomi Black Shark 'Skywalker' Spotted on Geekbench, Snapdragon 855 SoC and 8GB RAM Ti… https://t.co/oIPmyav4DB",-0.015151515151515152,Wed Jan 09 13:39:50 +0000 2019,befrd4life,neutral,3501,0.44393939393939397,30454553,False
"new post: ""xiaomi black shark skywalker set to launch with snapdragon 855 soc and 8gb ram"" ",xiaomi,"new post: ""xiaomi black shark skywalker set to launch with snapdragon 855 soc and 8gb ram"" ",0,11,40,1083015465549680640,Android,Mero Smart Phone,"New post: ""Xiaomi Black Shark Skywalker set to launch with Snapdragon 855 SoC and 8GB RAM"" https://t.co/HWpAdYUXfQ",-0.015151515151515152,Wed Jan 09 14:59:43 +0000 2019,HamroMobile,neutral,1922,0.44393939393939397,[phone],False
"new video by technical guruji: tech talks #708 - poco f1 update, xiaomi black shark, qualcomm 5g devices, redmi y2, ",xiaomi,"new video by technical guruji: tech talks #708 - poco f1 update, xiaomi black shark, qualcomm 5g devices, redmi y2, ",25,122,361,1083016643008180224,"Maharashtra, India",TechniReviews,"New video by Technical Guruji: Tech Talks #708 - Poco F1 Update, Xiaomi Black Shark, Qualcomm 5G Devices, Redmi Y2,… https://t.co/MDaDGuDDu6",-0.010101010101010102,Wed Jan 09 15:04:23 +0000 2019,TechniReviews,neutral,9487,0.3292929292929293,926337526104600576,False
"new video by technical guruji: tech talks #708 - poco f1 update, xiaomi black shark, qualcomm 5g devices, redmi y2, ",xiaomi,"new video by technical guruji: tech talks #708 - poco f1 update, xiaomi black shark, qualcomm 5g devices, redmi y2, ",0,0,13,1083026415140958215,Raipu Chhattisgarh,Avinash Sahu,"New video by Technical Guruji: Tech Talks #708 - Poco F1 Update, Xiaomi Black Shark, Qualcomm 5G Devices, Redmi Y2,… https://t.co/tV60nXlXxM",-0.010101010101010102,Wed Jan 09 15:43:13 +0000 2019,Avinash35287690,neutral,476,0.3292929292929293,958574242462871552,False
"new video by technical guruji: tech talks #708 - poco f1 update, xiaomi black shark, qualcomm 5g devices, redmi y2, ",xiaomi,"new video by technical guruji: tech talks #708 - poco f1 update, xiaomi black shark, qualcomm 5g devices, redmi y2, ",0,2,20,1083030517489061892,,Technical gojri pahari songs,"New video by Technical Guruji: Tech Talks #708 - Poco F1 Update, Xiaomi Black Shark, Qualcomm 5G Devices, Redmi Y2,… https://t.co/ldQILBWt8j",-0.010101010101010102,Wed Jan 09 15:59:31 +0000 2019,GojriSongs,neutral,9,0.3292929292929293,1060609603187036160,False
"new video by technical guruji: tech talks #708 - poco f1 update, xiaomi black shark, qualcomm 5g devices, redmi y2, ",xiaomi,"new video by technical guruji: tech talks #708 - poco f1 update, xiaomi black shark, qualcomm 5g devices, redmi y2, ",0,0,10,1083031263383040001,,Sjugala Singh,"New video by Technical Guruji: Tech Talks #708 - Poco F1 Update, Xiaomi Black Shark, Qualcomm 5G Devices, Redmi Y2,… https://t.co/MFyq841Wik",-0.010101010101010102,Wed Jan 09 16:02:29 +0000 2019,SjugalaS,neutral,225,0.3292929292929293,1061362876852490240,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,942,10108,10051,1083004109911982080,"Vermont, USA",Kathy Pease,Xiaomi Mi Robot Vacuum Giveaway https://t.co/1pV8DUIVHc,-0.008333333333333333,Wed Jan 09 14:14:35 +0000 2019,klp1965,neutral,172329,0.0,16477470,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,2215,409,5001,1083011607016419335,"Bilbao, España",eriz Martínez,Xiaomi Mi Robot Vacuum Giveaway https://t.co/pCnIuQAHzF,-0.008333333333333333,Wed Jan 09 14:44:23 +0000 2019,erizMartnez2,neutral,26976,0.0,771315197009158144,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,4562,617,3727,1083028503908499456,Coffee CIty  is a real city,GeraldLee,Xiaomi Mi Robot Vacuum Giveaway https://t.co/ym4XDPYf2o,-0.008333333333333333,Wed Jan 09 15:51:31 +0000 2019,IWantcoffeeasap,neutral,47481,0.0,2548039819,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,46,1100,5001,1083030704403951616,,Sherry Strode,Xiaomi Mi Robot Vacuum Giveaway https://t.co/5FojYMYkfU,-0.008333333333333333,Wed Jan 09 16:00:16 +0000 2019,SStrode,neutral,195224,0.0,341018943,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,440,305,4967,1083033342956761089,,Margaret King,Xiaomi Mi Robot Vacuum Giveaway https://t.co/3zf04zplwq,-0.008333333333333333,Wed Jan 09 16:10:45 +0000 2019,MargaretKing14,neutral,26539,0.0,460678317,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,2446,15737,10886,1083035458106474496,"Brookfield,WI",Steven Weber,Xiaomi Mi Robot Vacuum Giveaway https://t.co/BWxd5YOeLK,-0.008333333333333333,Wed Jan 09 16:19:09 +0000 2019,groogruxking40,neutral,531949,0.0,40479689,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,26003,973,2692,1083039910758703105,TX,pamela jester,Xiaomi Mi Robot Vacuum Giveaway https://t.co/aKTE7yt9Ew,-0.008333333333333333,Wed Jan 09 16:36:51 +0000 2019,gpashh,neutral,22866,0.0,340090403,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,1601,43,1107,1083052798508494848,,Jennanen,Xiaomi Mi Robot Vacuum Giveaway https://t.co/TGmGUdFMZ4,-0.008333333333333333,Wed Jan 09 17:28:03 +0000 2019,Jennapinaa,neutral,1375,0.0,949311824159297536,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,702,259,4925,1083062447966248961,,EscamillaDavid8,Xiaomi Mi Robot Vacuum Giveaway https://t.co/kzCh0548lC,-0.008333333333333333,Wed Jan 09 18:06:24 +0000 2019,EscamillaDavid8,neutral,75741,0.0,821001302473842689,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,4783,1234,3027,1083064083887411200,,HollyHollyOne,Xiaomi Mi Robot Vacuum Giveaway https://t.co/3pN8NVIvlc,-0.008333333333333333,Wed Jan 09 18:12:54 +0000 2019,HollyHollyOne,neutral,53604,0.0,121223393,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,93,3604,5049,1083066673354211329,"Anderson, SC",Alan Saxon,Xiaomi Mi Robot Vacuum Giveaway https://t.co/s0t7OyAiMM,-0.008333333333333333,Wed Jan 09 18:23:11 +0000 2019,saxon6732,neutral,643095,0.0,38362439,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,128,403,2036,1083070484063883265,,L. Frances,Xiaomi Mi Robot Vacuum Giveaway https://t.co/hRlKoucj4F,-0.008333333333333333,Wed Jan 09 18:38:20 +0000 2019,L_A_D_Y_Frances,neutral,32606,0.0,483102533,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,6147,570,2825,1083075085186023424,,OLDMANSTAN,Xiaomi Mi Robot Vacuum Giveaway https://t.co/CfWx3b2VRI,-0.008333333333333333,Wed Jan 09 18:56:37 +0000 2019,OLDMANSTAN7,neutral,13995,0.0,860496762569732096,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,43201,862,4878,1083084097713508353,"Benicarló, España",javier beltran,Xiaomi Mi Robot Vacuum Giveaway https://t.co/M61IOgwHok,-0.008333333333333333,Wed Jan 09 19:32:26 +0000 2019,javierbc67,neutral,75190,0.0,372220402,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,400,2882,4999,1083085313399025666,"New Jersey, USA",Sarah,Xiaomi Mi Robot Vacuum Giveaway https://t.co/p7VZGdAsb0,-0.008333333333333333,Wed Jan 09 19:37:16 +0000 2019,SmallSlice,neutral,97774,0.0,16083130,False
xiaomi mi robot vacuum giveaway ,xiaomi,xiaomi mi robot vacuum giveaway ,125,94,3023,1083088409831165952,"Long Beach, CA",Denise W,Xiaomi Mi Robot Vacuum Giveaway https://t.co/jg2AIAPxMo,-0.008333333333333333,Wed Jan 09 19:49:34 +0000 2019,DeniseCa11,neutral,12111,0.0,1729857794,False
universal removable au eu uk us plugs international socket charger adapter for samsung xiaomi huawei ,xiaomi,universal removable au eu uk us plugs international socket charger adapter for samsung xiaomi huawei ,4,28,32,1082983493842468864,USA,Michael E. Parr - hot deal,Universal Removable AU EU UK US Plugs International Socket Charger Adapter for Samsung Xiaomi Huawei https://t.co/HXv9xgpC4C,0.0,Wed Jan 09 12:52:40 +0000 2019,bsywfdiwads,neutral,1083,0.0,1057307005323333632,False
"#spreadyourvibe and force everyone to buy xiaomi phones, even if they don't like it",xiaomi,"#spreadyourvibe and force everyone to buy xiaomi phones, even if they don't like it",51,1,41,1082983534241898498,,Negative Thoughts,"#SpreadYourVibe and force everyone to buy Xiaomi phones, even if they don't like it",0.0,Wed Jan 09 12:52:50 +0000 2019,thoughtsnegativ,neutral,139,0.0,1075630238984478721,False
"xiaomi ceo briefly shows off redmi note 7 on video

the 7th generation redmi phones will be unveiled tomorrow and t ",xiaomi,"xiaomi ceo briefly shows off redmi note 7 on video

the 7th generation redmi phones will be unveiled tomorrow and t ",7,47,37,1082983886882308101,,best tech trade,"Xiaomi CEO briefly shows off Redmi Note 7 on video

The 7th generation Redmi phones will be unveiled tomorrow and t… https://t.co/TidEqRewc5",0.0,Wed Jan 09 12:54:14 +0000 2019,besttechtrade,neutral,11048,0.3333333333333333,849279972468334592,False
@melondevices @xiaomi 108 photo - 93 video,xiaomi,@melondevices @xiaomi 108 photo - 93 video,32,0,4,1082984135864565760,,RM,@MelonDevices @xiaomi 108 Photo - 93 Video,0.0,Wed Jan 09 12:55:13 +0000 2019,RM30304777,neutral,13,0.0,1017317200389124096,False
"@donovansung please launch @xiaomi note book (laptop) in india
@manukumarjain @xiaomiindia",xiaomi,"@donovansung please launch @xiaomi note book (laptop) in india
@manukumarjain @xiaomiindia",236,11,142,1082984240730390528,मारवाड़ी,Choudhary Pradeep Singh,"@donovansung please launch @xiaomi Note Book (Laptop) in India
@manukumarjain @XiaomiIndia",0.0,Wed Jan 09 12:55:38 +0000 2019,Siyag_PK,neutral,190,0.0,751437273816788992,False
"xiaomi redmi 5 plus 64gb blue, dual sim, 4gb ram, 5.99"", gsm unlocked global no  ",xiaomi,"xiaomi redmi 5 plus 64gb blue, dual sim, 4gb ram, 5.99"", gsm unlocked global no  ",158,846,762,1082984285240344576,,Tech Zone Station,"Xiaomi Redmi 5 Plus 64GB Blue, Dual Sim, 4GB RAM, 5.99"", GSM Unlocked Global No https://t.co/tYqly96dmu https://t.co/ESovPbAMns",0.0,Wed Jan 09 12:55:49 +0000 2019,techzonestation,neutral,396328,0.05,896522593011879936,False
us-china trade talks; xiaomi shares plunge; fed minutes - ,xiaomi,us-china trade talks; xiaomi shares plunge; fed minutes - ,2436,1594,2204,1082984398885212164,Deutschland ✌️,Renate Hansen♍️🇩🇪🇪🇺,US-China trade talks; Xiaomi shares plunge; Fed minutes - https://t.co/7mZLkABcAe,0.0,Wed Jan 09 12:56:16 +0000 2019,hansen_renate,neutral,40109,0.0,480416117,False
"@ishanagarwal24 this image was uploaded by ceo of xiaomi from january 7 
link: ",xiaomi,"@ishanagarwal24 this image was uploaded by ceo of xiaomi from january 7 
link: ",1891,23,300,1082984542057578497,"Thanh Hóa, Việt Nam",Có Phải Mèo Đâu,"@ishanagarwal24 This image was uploaded by CEO of Xiaomi from January 7 
Link: https://t.co/J3kPy9nbul",0.0,Wed Jan 09 12:56:50 +0000 2019,cophaimeodau,neutral,422,0.0,752703181721772037,False
"on the 1st day investors were permitted to sell shares, xiaomi stock dropped 7% in hong kong to reach a record low. ",xiaomi,"on the 1st day investors were permitted to sell shares, xiaomi stock dropped 7% in hong kong to reach a record low. ",2,4823,644,1082984968807219200,Worldwide,Day Trading Academy,"On the 1st day investors were permitted to sell shares, Xiaomi stock dropped 7% in Hong Kong to reach a record low.… https://t.co/TpqhR7WEaz",0.0,Wed Jan 09 12:58:32 +0000 2019,DTradingAcademy,neutral,39342,0.3,535913183,False
"indian cricket coach was taking daily attendance.players had to say ""me.."" when their names came
like
1.kohli - ""me ",xiaomi,"indian cricket coach was taking daily attendance.players had to say ""me.."" when their names came
like
1.kohli - ""me ",90,7,71,1082984975975235584,"Pune, India",Tushar Maratkar,"Indian cricket coach was taking daily attendance.Players had to say ""Me.."" When their names came
Like
1.Kohli - ""Me… https://t.co/MK0ljLjQbA",0.0,Wed Jan 09 12:58:33 +0000 2019,Tushar2570,neutral,186,0.0,281913113,False
download xiaomi mi play stock wallpapers in highresolution  ,xiaomi,download xiaomi mi play stock wallpapers in highresolution  ,4,1111,1793,1082985230330408960,india,GizDev.Com,Download Xiaomi MI Play Stock Wallpapers In High Resolution https://t.co/lNyOytmT58 https://t.co/SXYchhXIGH,0.0,Wed Jan 09 12:59:34 +0000 2019,gizdevdotcom,neutral,4502,0.0,197045870,False
"on the 1st day some investors were permitted to sell shares, xiaomi stock dropped 7% in hong kong to reach a record ",xiaomi,"on the 1st day some investors were permitted to sell shares, xiaomi stock dropped 7% in hong kong to reach a record ",2,4823,644,1082985292636848128,Worldwide,Day Trading Academy,"On the 1st day some investors were permitted to sell shares, Xiaomi stock dropped 7% in Hong Kong to reach a record… https://t.co/MNiJHia20R",0.0,Wed Jan 09 12:59:49 +0000 2019,DTradingAcademy,neutral,39343,0.0,535913183,False
dual screen xiaomi kryo 485 homepod 10-core intel developer forum  ,xiaomi,dual screen xiaomi kryo 485 homepod 10-core intel developer forum  ,0,37,6,1082985345560522754,Your Internets,📱🍆🍆,dual screen xiaomi kryo 485 homepod 10-core intel developer forum 🍆 🍆,0.0,Wed Jan 09 13:00:01 +0000 2019,techpeepee,neutral,17341,0.0,3884732354,False
12x universal telephoto lens mobile phone optical zoom telescope camera for iphone xiaomi huawei ,xiaomi,12x universal telephoto lens mobile phone optical zoom telescope camera for iphone xiaomi huawei ,4,24,32,1082986468220588032,USA,Gordon M. Fuller - Hot deal,12X Universal Telephoto Lens Mobile Phone Optical Zoom Telescope Camera For iPhone Xiaomi Huawei https://t.co/qB03fhDpVL,0.0,Wed Jan 09 13:04:29 +0000 2019,odkfnsmdnrs,neutral,1112,0.0,1057325831901536256,False
#xiaomi: teclast f7 plus ultrabook offered at $379.99 ,xiaomi,#xiaomi: teclast f7 plus ultrabook offered at $379.99 ,30,218,145,1082986534880665601,UK,247 Tech,#Xiaomi: Teclast F7 Plus Ultrabook Offered at $379.99 https://t.co/Hh1OXnFr97,0.0,Wed Jan 09 13:04:45 +0000 2019,247tech_,neutral,31246,0.0,3089388113,False
"amazfit outdoor anti-slip running athletic shoes for couple from xiaomi youpin  #gearbest


ahora: 43.80 
 ",xiaomi,"amazfit outdoor anti-slip running athletic shoes for couple from xiaomi youpin  #gearbest


ahora: 43.80 
 ",2,219,1285,1082986652782465024,,Atrapazon,"AMAZFIT Outdoor Anti-slip Running Athletic Shoes for Couple from Xiaomi Youpin  #gearbest
⭐⭐⭐⭐⭐

⭕️Ahora: €43.80 
❌… https://t.co/U9JO2Pfy35",0.0,Wed Jan 09 13:05:13 +0000 2019,atrapazon,neutral,24940,0.0,934027863979905024,False
price list #xiaomi mi a1 dual sim 64gb laguna  #philiphines #makati #cebu,xiaomi,price list #xiaomi mi a1 dual sim 64gb laguna  #philiphines #makati #cebu,1,10,54,1082987089602330626,makati,komputeramoh,Price List #Xiaomi Mi A1 Dual Sim 64GB Laguna https://t.co/PnKe2uQJYl #philiphines #makati #cebu,0.0,Wed Jan 09 13:06:57 +0000 2019,komputeramoh1,neutral,35097,0.0,774852214808387584,False
"how to recover deleted and lost sms from xiaomi
",xiaomi,"how to recover deleted and lost sms from xiaomi
",274,7,57,1082987202898886656,People's Republic of China,waka,"How to recover deleted and lost SMS from Xiaomi
https://t.co/Iy2ffAyzlD",0.0,Wed Jan 09 13:07:24 +0000 2019,wakahoneyhe,neutral,733,0.0,842347020547309568,False
"how to recover deleted and lost photo from xiaomi
",xiaomi,"how to recover deleted and lost photo from xiaomi
",274,7,57,1082987268720095232,People's Republic of China,waka,"How to recover deleted and lost Photo from Xiaomi
https://t.co/jAwR8tffzF",0.0,Wed Jan 09 13:07:40 +0000 2019,wakahoneyhe,neutral,734,0.0,842347020547309568,False
"#androidtv, #tv market 2019, proceeding towards a smarter lifestyle, by key manufacturers: samsung electronics, viz ",xiaomi,"#androidtv, #tv market 2019, proceeding towards a smarter lifestyle, by key manufacturers: samsung electronics, viz ",7,85,578,1082987586069630977,,Stephano Kelley,"#AndroidTV, #TV Market 2019, Proceeding Towards a Smarter Lifestyle, by Key Manufacturers: Samsung Electronics, Viz… https://t.co/6S3ohXe29y",0.0,Wed Jan 09 13:08:56 +0000 2019,stephanokelley6,neutral,2384,1.0,801769122291806208,False
xiaomi ceo briefly shows off redmi note 7 on video ,xiaomi,xiaomi ceo briefly shows off redmi note 7 on video ,1,805,41,1082987655997075457,"Vancouver, British Columbia",Unlock2Cell,Xiaomi CEO briefly shows off Redmi Note 7 on video https://t.co/JXYORfIBG4,0.0,Wed Jan 09 13:09:12 +0000 2019,unlock2cell,neutral,4079,0.3333333333333333,[phone],False
xiaomi's upcoming phone to launch on 10 january with a 48 mp dual ai rear camera ,xiaomi,xiaomi's upcoming phone to launch on 10 january with a 48 mp dual ai rear camera ,96,48,586,1082987994536120320,Bhopal,Shahid Ansari,Xiaomi's upcoming phone to launch on 10 January with a 48 MP Dual AI rear camera https://t.co/pxqBDjwwHt,0.0,Wed Jan 09 13:10:33 +0000 2019,shahid05ansari,neutral,5912,0.0,3096617220,False
